path,file
abhidhamma/patthana/patthana15,patthana15.84_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.85_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.86_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.87_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.88_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.89_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.8_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.90_root-pli-ms
abhidhamma/patthana/patthana15,patthana15.9_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.10_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.11_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.12_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.13_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.14_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.15_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.16_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.17_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.18_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.19_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.1_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.20_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.21_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.22_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.23_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.24_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.25_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.26_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.27_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.28_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.29_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.2_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.30_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.31_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.32_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.33_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.34_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.35_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.36_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.37_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.38_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.39_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.3_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.40_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.41_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.42_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.43_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.44_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.45_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.46_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.47_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.48_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.49_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.4_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.50_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.51_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.52_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.53_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.54_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.55_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.56_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.57_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.58_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.59_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.5_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.60_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.61_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.62_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.63_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.64_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.65_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.66_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.67_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.68_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.69_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.6_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.70_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.71_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.72_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.73_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.74_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.75_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.76_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.77_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.78_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.79_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.7_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.80_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.81_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.82_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.83_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.84_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.85_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.86_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.87_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.88_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.89_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.8_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.90_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.91_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.92_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.93_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.94_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.95_root-pli-ms
abhidhamma/patthana/patthana16,patthana16.9_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.10_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.11_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.12_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.13_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.14_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.15_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.16_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.17_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.18_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.19_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.1_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.20_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.21_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.22_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.23_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.24_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.25_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.26_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.27_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.28_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.29_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.2_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.30_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.31_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.32_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.33_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.3_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.4_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.5_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.6_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.7_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.8_root-pli-ms
abhidhamma/patthana/patthana17,patthana17.9_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.10_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.11_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.12_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.13_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.14_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.15_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.16_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.17_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.18_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.19_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.1_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.20_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.21_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.22_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.23_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.24_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.25_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.26_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.27_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.28_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.29_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.2_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.3_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.4_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.5_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.6_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.7_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.8_root-pli-ms
abhidhamma/patthana/patthana18,patthana18.9_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.10_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.11_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.12_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.13_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.14_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.15_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.16_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.1_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.2_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.3_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.4_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.5_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.6_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.7_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.8_root-pli-ms
abhidhamma/patthana/patthana19,patthana19.9_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.10_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.11_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.12_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.13_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.1_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.2_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.3_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.4_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.5_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.6-7_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.8_root-pli-ms
abhidhamma/patthana/patthana2,patthana2.9_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.1_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.2_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.3_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.4_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.5_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.6_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.7_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.8_root-pli-ms
abhidhamma/patthana/patthana20,patthana20.9_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.10_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.11_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.12_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.13_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.14_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.15_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.16_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.17_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.18_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.19_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.1_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.20_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.21_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.22_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.23_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.24_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.25_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.26_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.27_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.28_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.29_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.2_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.30_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.31_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.32_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.33_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.34_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.35_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.36_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.37_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.38_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.39_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.3_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.40_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.41_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.42_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.43_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.44_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.45_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.46_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.47_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.48_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.49_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.4_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.50_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.51_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.52_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.53_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.54_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.55_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.5_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.6_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.7_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.8_root-pli-ms
abhidhamma/patthana/patthana21,patthana21.9_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.10_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.11_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.12_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.13_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.14_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.15_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.16_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.17_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.18_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.19_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.1_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.20_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.21_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.22_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.23_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.24_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.25_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.26_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.27_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.28_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.29_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.2_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.30_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.31_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.32_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.33_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.34_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.35_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.36_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.3_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.4_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.5_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.6_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.7_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.8_root-pli-ms
abhidhamma/patthana/patthana22,patthana22.9_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.10_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.11_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.12_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.13_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.14_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.15_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.16_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.17_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.18_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.19_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.1_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.20_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.21_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.22_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.23_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.24_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.25_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.26_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.27_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.28_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.29_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.2_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.30_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.31_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.32_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.33_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.34_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.35_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.36_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.37_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.38_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.39_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.3_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.40_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.41_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.42_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.43_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.44_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.45_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.46_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.47_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.48_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.49_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.4_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.50_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.51_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.52_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.53_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.54_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.55_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.56_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.57_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.58_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.5_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.6_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.7_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.8_root-pli-ms
abhidhamma/patthana/patthana23,patthana23.9_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.10_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.11_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.12_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.13_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.14_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.15_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.16_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.17_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.18_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.19_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.1_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.20_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.21_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.22_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.2_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.3_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.4_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.5_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.6_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.7_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.8_root-pli-ms
abhidhamma/patthana/patthana24,patthana24.9_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.10_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.11_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.12_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.13_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.14_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.1_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.2_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.3_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.4_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.5_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.6_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.7_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.8_root-pli-ms
abhidhamma/patthana/patthana3,patthana3.9_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.1_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.2_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.3_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.4_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.5_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.6_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.7_root-pli-ms
abhidhamma/patthana/patthana4,patthana4.8_root-pli-ms
abhidhamma/patthana/patthana5,patthana5.1_root-pli-ms
abhidhamma/patthana/patthana5,patthana5.2_root-pli-ms
abhidhamma/patthana/patthana6,patthana6.1_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.10_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.11_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.12_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.13_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.14_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.15_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.16_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.17_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.18_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.19_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.1_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.20_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.21_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.22_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.2_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.3_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.4_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.5_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.6_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.7_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.8_root-pli-ms
abhidhamma/patthana/patthana7,patthana7.9_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.10_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.11_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.12_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.13_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.14_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.15_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.16_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.17_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.18_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.19_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.1_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.20_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.21_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.22_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.23_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.24_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.25_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.26_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.27_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.28_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.29_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.2_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.30_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.31_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.32_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.33_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.34_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.35_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.36_root-pli-ms
abhidhamma/patthana/patthana8,patthana8.37_root-pli-ms
